{spectrum:0.01187752,wave:-0.594744543},
{spectrum:0.021411242,wave:-0.726122897},
{spectrum:0.030734741,wave:-0.120163004},
{spectrum:0.024025023,wave:-0.465159688},
{spectrum:0.016945057,wave:-0.40766841},
{spectrum:0.015508471,wave:0.179776062},
{spectrum:0.029177701,wave:-0.453789013},
{spectrum:0.02577063,wave:-0.972953591},
{spectrum:0.01656471,wave:-0.035573343},
{spectrum:0.012074693,wave:-0.452618483},
{spectrum:0.011086804,wave:-0.545469797},
{spectrum:0.030189656,wave:-0.977066273},
{spectrum:0.034912762,wave:-0.740425517},
{spectrum:0.015060111,wave:0.443587358},
{spectrum:0.009806178,wave:-0.038810329},
{spectrum:0.015792115,wave:-0.176301264},
{spectrum:0.010593142,wave:0.593306938},
{spectrum:0.024980317,wave:1.376471828},
{spectrum:0.010755352,wave:0.650454387},
{spectrum:0.023992894,wave:0.618066835},
{spectrum:0.022058966,wave:0.979848316},
{spectrum:0.010131004,wave:1.746310127},
{spectrum:0.005769578,wave:1.159927759},
{spectrum:0.011475404,wave:1.837513646},
{spectrum:0.024973954,wave:1.070761072},
{spectrum:0.021649531,wave:0.677344625},
{spectrum:0.020044723,wave:1.797615617},
{spectrum:0.018818234,wave:1.241388955},
{spectrum:0.020568105,wave:1.519516701},
{spectrum:0.014514549,wave:0.83537541},
{spectrum:0.009718987,wave:1.320510503},
{spectrum:0.022823773,wave:1.289513766},
{spectrum:0.021401188,wave:0.684059257},
{spectrum:0.030926519,wave:0.340198769},
{spectrum:0.051314365,wave:0.867711502},
{spectrum:0.041688484,wave:0.581777792},
{spectrum:0.024223332,wave:-0.236116058},
{spectrum:0.025752422,wave:-0.385911014},
{spectrum:0.026040348,wave:-0.672793681},
{spectrum:0.018087192,wave:-0.622405471},
{spectrum:0.004004257,wave:-0.859045397},
{spectrum:0.012922497,wave:-0.606309123},
{spectrum:0.007888911,wave:0.083071415},
{spectrum:0.021400509,wave:-0.57183572},
{spectrum:0.037548557,wave:-0.052536049},
{spectrum:0.010226046,wave:-0.176210568},
{spectrum:0.030518322,wave:-0.559325511},
{spectrum:0.029126509,wave:-0.453336605},
{spectrum:0.01293753,wave:0.462087116},
{spectrum:0.011818248,wave:-0.002856471},
{spectrum:0.010025816,wave:-0.708460596},
{spectrum:0.004648675,wave:-0.747751106},
{spectrum:0.013884507,wave:-0.51525054},
{spectrum:0.011295112,wave:-0.332447311},
{spectrum:0.022233683,wave:-0.158208093},
{spectrum:0.01656936,wave:-0.481850848},
{spectrum:0.013660487,wave:-0.595718954},
{spectrum:0.017202157,wave:0.116190841},
{spectrum:0.020293041,wave:-1.033695589},
{spectrum:0.030100459,wave:-0.522869454},
{spectrum:0.025384169,wave:-0.91199994},
{spectrum:0.027051992,wave:-1.119803219},
{spectrum:0.040499574,wave:-0.782013891},
{spectrum:0.043798277,wave:-1.129070635},
{spectrum:0.03521974,wave:-1.368936296},
{spectrum:0.012078661,wave:-1.477237907},
{spectrum:0.001638938,wave:-1.673317573},
{spectrum:0.014930308,wave:-1.023275819},
{spectrum:0.026760855,wave:-1.45811894},
{spectrum:0.022688704,wave:-1.728226496},
{spectrum:0.017133791,wave:-0.181911567},
{spectrum:0.011772676,wave:-0.139862111},
{spectrum:0.010359309,wave:-0.617433786},
{spectrum:0.018887862,wave:-1.05789388},
{spectrum:0.026432721,wave:0.041137889},
{spectrum:0.037871819,wave:0.000299352},
{spectrum:0.02901428,wave:0.185987381},
{spectrum:0.021569543,wave:0.157690337},
{spectrum:0.030539,wave:-0.004054799},
{spectrum:0.020969288,wave:0.348097892},
{spectrum:0.027595062,wave:0.399769165},
{spectrum:0.021653357,wave:1.013678709},
{spectrum:0.009412354,wave:0.759469714},
{spectrum:0.016811175,wave:0.845500769},
{spectrum:0.017580094,wave:1.128302811},
{spectrum:0.019602538,wave:1.812084275},
{spectrum:0.01840961,wave:1.502122495},
{spectrum:0.026684911,wave:0.519875938},
{spectrum:0.016170244,wave:0.974024757},
{spectrum:0.018717723,wave:0.958521624},
{spectrum:0.025152277,wave:0.416394761},
{spectrum:0.023099704,wave:0.299254463},
{spectrum:0.035307572,wave:0.494890232},
{spectrum:0.03839351,wave:0.677764122},
{spectrum:0.009739487,wave:0.380672172},
{spectrum:0.029798639,wave:-0.356405768},
{spectrum:0.035492218,wave:1.121262582},
{spectrum:0.011721494,wave:0.715747592},
{spectrum:0.003865286,wave:0.154789977},
{spectrum:0.016682499,wave:0.118554486},
{spectrum:0.028443253,wave:0.959201063},
{spectrum:0.025287232,wave:1.043142604},
{spectrum:0.036192389,wave:0.440579553},
{spectrum:0.025971846,wave:0.98097545},
{spectrum:0.013637216,wave:0.766697566},
{spectrum:0.015541561,wave:-0.055057919},
{spectrum:0.013272375,wave:0.78812712},
{spectrum:0.010984324,wave:0.594200621},
{spectrum:0.028774893,wave:0.697690485},
{spectrum:0.026198104,wave:0.272091008},
{spectrum:0.035540792,wave:0.865561012},
{spectrum:0.035715645,wave:1.34957554},
{spectrum:0.031337864,wave:0.608173729},
{spectrum:0.026509385,wave:0.006761589},
{spectrum:0.02332378,wave:0.086938979},
{spectrum:0.023881425,wave:-0.167471804},
{spectrum:0.033351221,wave:-1.05917356},
{spectrum:0.021423785,wave:-1.132912352},
{spectrum:0.011021477,wave:-1.268595539},
{spectrum:0.019229384,wave:-0.921815829},
{spectrum:0.014642017,wave:-1.226165236},
{spectrum:0.00399137,wave:-1.011322308},
{spectrum:0.023357234,wave:-1.68689569},
{spectrum:0.023955925,wave:-1.026142061},
{spectrum:0.014283712,wave:-1.09696718},
{spectrum:0.01125218,wave:-0.524072661},
{spectrum:0.005799034,wave:-1.590633998},
{spectrum:0.009792551,wave:-1.818198249},
{spectrum:0.020595565,wave:-1.452819875},
{spectrum:0.039898208,wave:-0.78293874},
{spectrum:0.033280117,wave:-1.422454717},
{spectrum:0.004481021,wave:-1.97572459},
{spectrum:0.019288738,wave:-1.033983055},
{spectrum:0.023681048,wave:-0.145482078},
{spectrum:0.015795662,wave:-0.632776144},
{spectrum:0.017672999,wave:-0.447949528},
{spectrum:0.037719951,wave:-0.10655401},
{spectrum:0.046173943,wave:0.069359691},
{spectrum:0.015087277,wave:0.148508288},
{spectrum:0.06551786,wave:-0.217484801},
{spectrum:0.217349644,wave:0.016852312},
{spectrum:0.191773987,wave:-0.047750704},
{spectrum:0.037470676,wave:-0.189532167},
{spectrum:0.019367635,wave:-0.124746174},
{spectrum:0.012462415,wave:-0.520381363},
{spectrum:0.008620851,wave:-0.457839904},
{spectrum:0.01188801,wave:0.030906112},
{spectrum:0.015207798,wave:0.819798814},
{spectrum:0.002816668,wave:-0.194570363},
{spectrum:0.004818154,wave:0.169853876},
{spectrum:0.026756029,wave:0.557301992},
{spectrum:0.037619721,wave:1.299331193},
{spectrum:0.022759988,wave:0.093428719},
{spectrum:0.008929651,wave:-0.122751777},
{spectrum:0.004304308,wave:0.672926055},
{spectrum:0.007019783,wave:0.700485594},
{spectrum:0.014308663,wave:0.771289219},
{spectrum:0.008136667,wave:-0.066078756},
{spectrum:0.018264456,wave:0.288852559},
{spectrum:0.022303707,wave:0.415481753},
{spectrum:0.033633724,wave:0.775570854},
{spectrum:0.028473458,wave:0.741733439},
{spectrum:0.00820528,wave:1.629368847},
{spectrum:0.014875503,wave:1.650878235},
{spectrum:0.030492786,wave:2.123079226},
{spectrum:0.040634664,wave:1.946830587},
{spectrum:0.043228861,wave:1.678545992},
{spectrum:0.044168945,wave:1.008499855},
{spectrum:0.02022929,wave:1.295224983},
{spectrum:0.001308193,wave:1.934473118},
{spectrum:0.014240565,wave:0.756864143},
{spectrum:0.023133489,wave:-0.009424507},
{spectrum:0.015791687,wave:0.418479469},
{spectrum:0.010519306,wave:0.289306701},
{spectrum:0.02032488,wave:-0.061179445},
{spectrum:0.019360813,wave:-0.617603329},
{spectrum:0.015428071,wave:-0.082765066},
{spectrum:0.002587457,wave:0.206080426},
{spectrum:0.017002169,wave:-0.079549912},
{spectrum:0.0133648,wave:-0.548331138},
{spectrum:0.015508283,wave:-0.109731442},
{spectrum:0.009818698,wave:-1.289727362},
{spectrum:0.013916244,wave:-1.461021567},
{spectrum:0.024805919,wave:-1.062673774},
{spectrum:0.017559558,wave:-1.560946484},
{spectrum:0.011866449,wave:-1.944594463},
{spectrum:0.013420517,wave:-1.048398504},
{spectrum:0.024705028,wave:-0.287139577},
{spectrum:0.014241862,wave:-1.353404239},
{spectrum:0.019371959,wave:-0.791040492},
{spectrum:0.053712997,wave:-0.848115442},
{spectrum:0.204124486,wave:-0.02125209},
{spectrum:0.215164459,wave:-0.809367314},
{spectrum:0.040969003,wave:-1.230338004},
{spectrum:0.012019226,wave:0.001685103},
{spectrum:0.027854544,wave:-0.110628144},
{spectrum:0.021572281,wave:-0.253247669},
{spectrum:0.010299938,wave:-0.851479313},
{spectrum:0.009809707,wave:-1.019542574},
{spectrum:0.005337162,wave:-0.513413632},
{spectrum:0.013996517,wave:-0.244512065},
{spectrum:0.011780692,wave:-1.002406206},
{spectrum:0.013148444,wave:-0.679602572},
{spectrum:0.022480217,wave:-1.12762328},
{spectrum:0.011936302,wave:-0.733467763},
{spectrum:0.002547997,wave:-0.496270787},
{spectrum:0.009886857,wave:-0.454788501},
{spectrum:0.021954557,wave:-1.198712201},
{spectrum:0.008908722,wave:-0.735122919},
{spectrum:0.020937249,wave:-0.230646304},
{spectrum:0.020305402,wave:-1.104177773},
{spectrum:0.012733919,wave:-0.983224719},
{spectrum:0.02892738,wave:-0.315042939},
{spectrum:0.023002348,wave:0.130295572},
{spectrum:0.01101269,wave:-0.352170878},
{spectrum:0.023427452,wave:-0.407352918},
{spectrum:0.039702061,wave:1.0966463},
{spectrum:0.037417647,wave:0.683637069},
{spectrum:0.021772988,wave:1.187524886},
{spectrum:0.034017142,wave:1.435710141},
{spectrum:0.017995344,wave:1.476460461},
{spectrum:0.014602593,wave:0.989131286},
{spectrum:0.015428147,wave:1.08721891},
{spectrum:0.02146618,wave:1.89069417},
{spectrum:0.024024874,wave:1.195782862},
{spectrum:0.015697671,wave:1.150796922},
{spectrum:0.019046957,wave:0.972705633},
{spectrum:0.019786906,wave:2.075688399},
{spectrum:0.006339067,wave:0.635961789},
{spectrum:0.013198363,wave:0.884394389},
{spectrum:0.015328388,wave:1.551307143},
{spectrum:0.013313665,wave:1.504410564},
{spectrum:0.012603072,wave:1.140515427},
{spectrum:0.012640495,wave:0.680116058},
{spectrum:0.019670939,wave:0.795336342},
{spectrum:0.037158135,wave:0.77605617},
{spectrum:0.043461988,wave:0.402340159},
{spectrum:0.023337598,wave:-0.09904638},
{spectrum:0.016951728,wave:-0.441021805},
{spectrum:0.035166563,wave:-0.655421911},
{spectrum:0.035375073,wave:0.054574645},
{spectrum:0.037930351,wave:0.044476176},
{spectrum:0.048814383,wave:-0.424929752},
{spectrum:0.033737964,wave:-0.398920717},
{spectrum:0.016521699,wave:0.488520267},
{spectrum:0.014372359,wave:0.08682114},
{spectrum:0.022525958,wave:0.130739999},
{spectrum:0.02904296,wave:-0.306020846},
{spectrum:0.038677163,wave:0.499658169},
{spectrum:0.037367166,wave:0.272321947},
{spectrum:0.006894024,wave:-1.018027739},
{spectrum:0.009676467,wave:-0.577096267},
{spectrum:0.011455314,wave:-0.087392198},
{spectrum:0.023150263,wave:0.076674},
{spectrum:0.026294573,wave:-0.667754372},
{spectrum:0.006171517,wave:-0.763093947},
{spectrum:0.029865993,wave:-0.10139407},
{spectrum:0.031284197,wave:-0.676601872},
{spectrum:0.018861655,wave:-0.563528743},
{spectrum:0.030027676,wave:-0.810029044},
{spectrum:0.028407206,wave:-0.884688716},
{spectrum:0.016726479,wave:-0.837988563},
{spectrum:0.00772272,wave:-1.139373689},
{spectrum:0.008602534,wave:-1.359789518},
{spectrum:0.022013071,wave:-1.294050519},
{spectrum:0.020598763,wave:-1.911266798},
{spectrum:0.010091083,wave:-1.769796729},
{spectrum:0.005638851,wave:-0.573381469},
{spectrum:0.015934007,wave:-1.265144425},
{spectrum:0.016848905,wave:-1.165444978},
{spectrum:0.003442092,wave:-0.900472291},
{spectrum:0.004900367,wave:-0.628133089},
{spectrum:0.001980045,wave:-0.922156738},
{spectrum:0.017816005,wave:-0.462153137},
{spectrum:0.026906922,wave:0.228880305},
{spectrum:0.016716021,wave:0.15749668},
{spectrum:0.015604997,wave:0.089292152},
{spectrum:0.016976341,wave:0.216309525},
{spectrum:0.017625253,wave:0.662568504},
{spectrum:0.013194873,wave:0.632119234},
{spectrum:0.0153391,wave:0.796249211},
{spectrum:0.019902421,wave:0.679210174},
{spectrum:0.008603161,wave:1.404567914},
{spectrum:0.019030637,wave:0.580649859},
{spectrum:0.006966379,wave:1.390202504},
{spectrum:0.003538277,wave:1.513028305},
{spectrum:0.003595072,wave:0.685045176},
{spectrum:0.01892672,wave:1.068821226},
{spectrum:0.02248304,wave:1.318580991},
{spectrum:0.026177593,wave:1.228051839},
{spectrum:0.034572887,wave:0.139207634},
{spectrum:0.016669056,wave:0.508331365},
{spectrum:0.015736632,wave:0.992144215},
{spectrum:0.024660691,wave:1.224186126},
{spectrum:0.033368688,wave:0.720820091},
{spectrum:0.033831294,wave:0.538053966},
{spectrum:0.027778084,wave:0.951757177},
{spectrum:0.017520092,wave:0.742660078},
{spectrum:0.015347066,wave:0.147981198},
{spectrum:0.010969172,wave:0.847973139},
{spectrum:0.015379432,wave:0.922021451},
{spectrum:0.035596593,wave:0.819819707},
{spectrum:0.048915941,wave:0.213586079},
{spectrum:0.01803897,wave:1.014487557},
{spectrum:0.010371668,wave:0.037031265},
{spectrum:0.023775563,wave:0.626692855},
{spectrum:0.040456423,wave:0.941623186},
{spectrum:0.023388099,wave:1.165831931},
{spectrum:0.00884895,wave:0.834852756},
{spectrum:0.02376817,wave:-0.029495559},
{spectrum:0.019216292,wave:1.106847134},
{spectrum:0.008517167,wave:1.153552894},
{spectrum:0.017101324,wave:-0.186725596},
{spectrum:0.010922949,wave:0.110020308},
{spectrum:0.00849032,wave:0.112948285},
{spectrum:0.006300779,wave:-0.031463999},
{spectrum:0.008481151,wave:-0.435372517},
{spectrum:0.005565744,wave:-1.38971077},
{spectrum:0.016382438,wave:-0.638771621},
{spectrum:0.004024603,wave:-0.753188398},
{spectrum:0.021418525,wave:-0.925384544},
{spectrum:0.006424329,wave:-1.72580586},
{spectrum:0.013477897,wave:-1.128955329},
{spectrum:0.013986456,wave:-1.078129329},
{spectrum:0.014721657,wave:-0.945690001},
{spectrum:0.019884633,wave:-1.056380412},
{spectrum:0.00835217,wave:-1.64234091},
{spectrum:0.007811742,wave:-1.602731266},
{spectrum:0.006724219,wave:-1.104472403},
{spectrum:0.012097609,wave:-0.435285061},
{spectrum:0.021763079,wave:-1.600814929},
{spectrum:0.028938915,wave:-1.317777936},
{spectrum:0.020735849,wave:-0.460985404},
{spectrum:0.027154227,wave:-0.591926874},
{spectrum:0.019030818,wave:-0.301298702},
{spectrum:0.025050567,wave:-0.290551864},
{spectrum:0.012742949,wave:0.157361872},
{spectrum:0.009309441,wave:0.603300964},
{spectrum:0.015993723,wave:0.16277189},
{spectrum:0.00400912,wave:-0.176264039},
{spectrum:0.025995811,wave:-0.115545572},
{spectrum:0.010627016,wave:0.759698073},
{spectrum:0.031515566,wave:-0.150382829},
{spectrum:0.030677483,wave:0.207502473},
{spectrum:0.036575697,wave:-0.431944607},
{spectrum:0.052914072,wave:-0.244506433},
{spectrum:0.045878791,wave:0.489106622},
{spectrum:0.035714092,wave:0.818125164},
{spectrum:0.032845599,wave:-0.056034673},
{spectrum:0.026745719,wave:-0.669156792},
{spectrum:0.023129771,wave:1.013402201},
{spectrum:0.026541789,wave:0.502229886},
{spectrum:0.032909329,wave:0.081369756},
{spectrum:0.038050761,wave:-0.242673532},
{spectrum:0.01954337,wave:0.273540211},
{spectrum:0.013151225,wave:1.255015242},
{spectrum:0.016941791,wave:0.38564333},
{spectrum:0.01917575,wave:0.604703035},
{spectrum:0.019198055,wave:0.380962604},
{spectrum:0.028272496,wave:0.772757913},
{spectrum:0.037253103,wave:1.028988561},
{spectrum:0.025200399,wave:0.895054013},
{spectrum:0.004945184,wave:1.643147651},
{spectrum:0.010788962,wave:1.511177301},
{spectrum:0.00889044,wave:1.771589344},
{spectrum:0.012398157,wave:1.465280737},
{spectrum:0.010376744,wave:1.260401831},
{spectrum:0.003510017,wave:1.516767296},
{spectrum:0.03305475,wave:1.596130323},
{spectrum:0.042703051,wave:1.711636588},
{spectrum:0.027080652,wave:0.151912977},
{spectrum:0.021759005,wave:0.181636546},
{spectrum:0.010840328,wave:0.138107589},
{spectrum:0.037691882,wave:0.30006625},
{spectrum:0.018091722,wave:-0.376023717},
{spectrum:0.018547123,wave:-0.123794812},
{spectrum:0.018837301,wave:0.588696516},
{spectrum:0.008505367,wave:-0.173129517},
{spectrum:0.017902504,wave:-0.512904807},
{spectrum:0.011827386,wave:-0.601283635},
{spectrum:0.007045162,wave:-0.678593474},
{spectrum:0.006107014,wave:-0.710477304},
{spectrum:0.011260832,wave:-1.17420516},
{spectrum:0.014060504,wave:-0.785971915},
{spectrum:0.015118633,wave:-1.529905402},
{spectrum:0.020246968,wave:-1.266314002},
{spectrum:0.016177806,wave:-1.572621464},
{spectrum:0.019043431,wave:-0.633355526},
{spectrum:0.002992414,wave:-0.841854616},
{spectrum:0.015123163,wave:-1.010498632},
{spectrum:0.00597259,wave:-0.451604394},
{spectrum:0.004300033,wave:-0.076361008},
{spectrum:0.023560074,wave:-0.638688716},
{spectrum:0.02172666,wave:-1.161482052},
{spectrum:0.02067746,wave:0.196449778},
{spectrum:0.036938828,wave:-0.148965337},
{spectrum:0.038465851,wave:-0.438855545},
{spectrum:0.02817813,wave:-0.555144071},
{spectrum:0.01609153,wave:-0.870458077},
{spectrum:0.009172514,wave:-0.802166312},
{spectrum:0.008261127,wave:-0.238114621},
{spectrum:0.014393797,wave:-0.965832438},
{spectrum:0.006379086,wave:-0.758746992},
{spectrum:0.024803173,wave:-0.481619872},
{spectrum:0.016681807,wave:-0.415223665},
{spectrum:0.025030856,wave:-0.563012773},
{spectrum:0.00798039,wave:-0.650509908},
{spectrum:0.011755888,wave:-1.285051423},
{spectrum:0.027054616,wave:-0.155943947},
{spectrum:0.040254077,wave:-0.28004453},
{spectrum:0.027492822,wave:-1.127800345},
{spectrum:0.012720019,wave:-1.376019118},
{spectrum:0.022930852,wave:-0.188522801},
{spectrum:0.020538878,wave:-0.246747367},
{spectrum:0.002152328,wave:-0.605286108},
{spectrum:0.006527837,wave:-0.392312178},
{spectrum:0.022042265,wave:1.151761462},
{spectrum:0.016033812,wave:0.988733458},
{spectrum:0.00648212,wave:0.995988227},
{spectrum:0.012337286,wave:1.30642886},
{spectrum:0.023069951,wave:0.944266962},
{spectrum:0.020613233,wave:1.411229624},
{spectrum:0.01371253,wave:1.573840894}
