{spectrum:0.028538604,wave:0.559557966},
{spectrum:0.011424868,wave:-2.018446537},
{spectrum:0.002090612,wave:-2.158431881},
{spectrum:0.012542253,wave:0.230318102},
{spectrum:0.020203842,wave:2.357813729},
{spectrum:0.00785095,wave:-0.676248693},
{spectrum:0.026686457,wave:-1.051770586},
{spectrum:0.020637098,wave:1.079985274},
{spectrum:0.015845482,wave:1.887880716},
{spectrum:0.02887092,wave:-1.156069468},
{spectrum:0.108498128,wave:-0.856664776},
{spectrum:0.482569598,wave:0.938766061},
{spectrum:0.460268145,wave:0.830487892},
{spectrum:0.076130692,wave:-0.99651821},
{spectrum:0.031296284,wave:0.424817904},
{spectrum:0.009822507,wave:-0.074250984},
{spectrum:0.022469521,wave:-0.751956704},
{spectrum:0.035878617,wave:2.14425564},
{spectrum:0.0329211,wave:2.911505705},
{spectrum:0.02014145,wave:1.327015687},
{spectrum:0.004603475,wave:-1.141845391},
{spectrum:0.022339207,wave:2.137308174},
{spectrum:0.029547403,wave:2.218367885},
{spectrum:0.019193204,wave:-0.899415791},
{spectrum:0.033170151,wave:-1.319057834},
{spectrum:0.036826035,wave:-0.392695714},
{spectrum:0.017757341,wave:0.840580351},
{spectrum:0.02061952,wave:-2.088328254},
{spectrum:0.024665508,wave:-1.002477708},
{spectrum:0.019656109,wave:-0.222381849},
{spectrum:0.024897603,wave:0.344776126},
{spectrum:0.034801574,wave:0.978210981},
{spectrum:0.02327641,wave:0.998350471},
{spectrum:0.003594453,wave:0.262478105},
{spectrum:0.016954651,wave:1.439550602},
{spectrum:0.019950655,wave:0.205220548},
{spectrum:0.025935087,wave:1.970673994},
{spectrum:0.026180912,wave:-0.713584541},
{spectrum:0.033446358,wave:-1.375424},
{spectrum:0.0434839,wave:0.31857948},
{spectrum:0.033026626,wave:1.510955172},
{spectrum:0.02413845,wave:0.632025628},
{spectrum:0.022115153,wave:-0.493145925},
{spectrum:0.012484719,wave:1.131829357},
{spectrum:0.025871201,wave:3.717242958},
{spectrum:0.013109963,wave:1.314389132},
{spectrum:0.014903758,wave:0.367706413},
{spectrum:0.022127053,wave:1.512477421},
{spectrum:0.013393067,wave:1.282764252},
{spectrum:0.006907302,wave:-1.15756418},
{spectrum:0.030314949,wave:-0.85939682},
{spectrum:0.037995773,wave:-0.222681336},
{spectrum:0.022163662,wave:-1.824595405},
{spectrum:0.006826729,wave:-1.144188369},
{spectrum:0.004231733,wave:-1.112780953},
{spectrum:0.015304129,wave:-1.7598362},
{spectrum:0.014975958,wave:-0.719026293},
{spectrum:0.024405617,wave:-1.098366522},
{spectrum:0.029177575,wave:1.322192393},
{spectrum:0.028483087,wave:-1.561066703},
{spectrum:0.025850299,wave:-2.251601651},
{spectrum:0.016402627,wave:0.243354739},
{spectrum:0.017038742,wave:0.452895512},
{spectrum:0.016285383,wave:-0.978877702},
{spectrum:0.025412371,wave:-2.861582948},
{spectrum:0.03841144,wave:-0.293614573},
{spectrum:0.025269004,wave:0.699915734},
{spectrum:0.007605617,wave:-1.381299932},
{spectrum:0.020103694,wave:-1.692305097},
{spectrum:0.015809469,wave:0.516012722},
{spectrum:0.008400241,wave:2.122401122},
{spectrum:0.012284648,wave:0.743049281},
{spectrum:0.026550969,wave:0.096329383},
{spectrum:0.024974371,wave:1.090476212},
{spectrum:0.014028537,wave:-0.571731919},
{spectrum:0.027976884,wave:0.77723893},
{spectrum:0.026850835,wave:1.273246843},
{spectrum:0.01321472,wave:-2.093335873},
{spectrum:0.006714586,wave:-2.849168308},
{spectrum:0.017048808,wave:-1.48414297},
{spectrum:0.017583528,wave:1.038226912},
{spectrum:0.004381454,wave:-1.367756719},
{spectrum:0.022449109,wave:-2.941960496},
{spectrum:0.010175118,wave:0.45505282},
{spectrum:0.031404045,wave:1.19077893},
{spectrum:0.018537281,wave:-0.247206005},
{spectrum:0.007486914,wave:-0.322269084},
{spectrum:0.014535245,wave:1.746755832},
{spectrum:0.024354787,wave:2.266674771},
{spectrum:0.007053732,wave:-0.044370514},
{spectrum:0.013877295,wave:-0.507059868},
{spectrum:0.028164559,wave:0.922801788},
{spectrum:0.16127116,wave:0.664486662},
{spectrum:0.601010178,wave:0.334587608},
{spectrum:0.481667214,wave:1.105642367},
{spectrum:0.064512647,wave:1.238724219},
{spectrum:0.022958423,wave:1.18203478},
{spectrum:0.011685221,wave:1.137118531},
{spectrum:0.001742014,wave:3.785666199},
{spectrum:0.002811627,wave:0.956559912},
{spectrum:0.029387098,wave:-0.580236065},
{spectrum:0.024304863,wave:2.608019019},
{spectrum:0.020537805,wave:2.097513605},
{spectrum:0.023359054,wave:0.144500692},
{spectrum:0.009633044,wave:-1.247907469},
{spectrum:0.010797331,wave:1.551533432},
{spectrum:0.023159898,wave:0.619444482},
{spectrum:0.011028148,wave:-1.971789305},
{spectrum:0.026294925,wave:-2.432274383},
{spectrum:0.033189075,wave:0.410564198},
{spectrum:0.01833697,wave:1.309075836},
{spectrum:0.021443835,wave:-0.056908915},
{spectrum:0.027771536,wave:-0.048884185},
{spectrum:0.027804085,wave:0.016293081},
{spectrum:0.021925746,wave:0.458244181},
{spectrum:0.010691942,wave:0.284597899},
{spectrum:0.015312904,wave:-0.373038466},
{spectrum:0.018753051,wave:-1.482837528},
{spectrum:0.022256748,wave:-1.982350331},
{spectrum:0.023545137,wave:-0.700878405},
{spectrum:0.019246885,wave:0.827420613},
{spectrum:0.016833522,wave:-1.003994885},
{spectrum:0.021652921,wave:-2.387525111},
{spectrum:0.020182538,wave:2.095048513},
{spectrum:0.017002772,wave:1.285241576},
{spectrum:0.025623538,wave:0.010799011},
{spectrum:0.018577062,wave:-0.951534053},
{spectrum:0.010615279,wave:1.622786301},
{spectrum:0.021853182,wave:1.416167087},
{spectrum:0.030661374,wave:0.015655902},
{spectrum:0.016797608,wave:-1.488362555},
{spectrum:0.005939796,wave:0.344855729},
{spectrum:0.016992666,wave:-1.688995471},
{spectrum:0.014822045,wave:-1.666073886},
{spectrum:0.016804665,wave:-0.611384123},
{spectrum:0.002436606,wave:-1.882489945},
{spectrum:0.013891243,wave:-1.311214496},
{spectrum:0.005983557,wave:0.204625095},
{spectrum:0.013149935,wave:1.007351458},
{spectrum:0.006927775,wave:-1.427949922},
{spectrum:0.009523805,wave:-2.674724848},
{spectrum:0.030022681,wave:-0.399925411},
{spectrum:0.033422067,wave:1.212415959},
{spectrum:0.029642637,wave:-2.135896681},
{spectrum:0.019813244,wave:-1.999245079},
{spectrum:0.016202068,wave:-0.182490427},
{spectrum:0.010630353,wave:1.188113367},
{spectrum:0.015439252,wave:-1.777131806},
{spectrum:0.022509258,wave:-0.952666724},
{spectrum:0.030213026,wave:0.98284169},
{spectrum:0.034430978,wave:1.371316672},
{spectrum:0.0206807,wave:1.571049275},
{spectrum:0.011717915,wave:0.810321291},
{spectrum:0.02291535,wave:1.679606781},
{spectrum:0.007622906,wave:1.366092729},
{spectrum:0.021346739,wave:1.493134359},
{spectrum:0.026339855,wave:0.644984131},
{spectrum:0.009685006,wave:0.937917515},
{spectrum:0.008432851,wave:-1.690421936},
{spectrum:0.003003045,wave:1.023954523},
{spectrum:0.015134914,wave:0.712601199},
{spectrum:0.012449471,wave:-1.308313157},
{spectrum:0.014684691,wave:-0.376957951},
{spectrum:0.026548648,wave:2.278583379},
{spectrum:0.026784396,wave:1.471818939},
{spectrum:0.014766752,wave:0.69715893},
{spectrum:0.013709556,wave:-0.218477995},
{spectrum:0.032888331,wave:1.593183257},
{spectrum:0.022260688,wave:0.935697507},
{spectrum:0.02888841,wave:-1.037732229},
{spectrum:0.028752483,wave:-1.52029241},
{spectrum:0.023576041,wave:-0.854295246},
{spectrum:0.00492551,wave:-1.375411832},
{spectrum:0.031492454,wave:-1.281646084},
{spectrum:0.039972169,wave:-0.488364204},
{spectrum:0.01320128,wave:-1.020793131},
{spectrum:0.033019003,wave:-1.238864675},
{spectrum:0.038427534,wave:1.820190987},
{spectrum:0.024790053,wave:1.985687452},
{spectrum:0.030361481,wave:-0.022184273},
{spectrum:0.021783265,wave:-0.590723777},
{spectrum:0.002272813,wave:2.379593749},
{spectrum:0.016422593,wave:1.804798256},
{spectrum:0.00854551,wave:-0.40806028},
{spectrum:0.004329459,wave:-1.554145426},
{spectrum:0.022728309,wave:0.403731274},
{spectrum:0.00925239,wave:1.532856736},
{spectrum:0.02051664,wave:-1.599883468},
{spectrum:0.00962838,wave:-1.935406954},
{spectrum:0.009774025,wave:0.177259195},
{spectrum:0.012131899,wave:1.089242876},
{spectrum:0.002731165,wave:0.400114062},
{spectrum:0.013184018,wave:0.790259117},
{spectrum:0.005399384,wave:0.322457248},
{spectrum:0.028306143,wave:-0.02341336},
{spectrum:0.025896754,wave:-0.818947694},
{spectrum:0.016395742,wave:-1.417185642},
{spectrum:0.005332125,wave:-2.181082788},
{spectrum:0.003532138,wave:-2.378699514},
{spectrum:0.006607478,wave:-0.343900593},
{spectrum:0.002031152,wave:0.574771923},
{spectrum:0.011045047,wave:-1.575719845},
{spectrum:0.006085568,wave:-1.861522315},
{spectrum:0.025394669,wave:-0.221541307},
{spectrum:0.033187172,wave:0.740352932},
{spectrum:0.017744139,wave:-0.12166879},
{spectrum:0.01943846,wave:-0.497228553},
{spectrum:0.01937574,wave:2.205400331},
{spectrum:0.017945693,wave:1.795877073},
{spectrum:0.011713861,wave:-0.910610226},
{spectrum:0.024751315,wave:-1.426309866},
{spectrum:0.020114572,wave:0.862581462},
{spectrum:0.014970389,wave:0.158898551},
{spectrum:0.015143178,wave:0.150426275},
{spectrum:0.02509758,wave:1.031583511},
{spectrum:0.05130577,wave:0.007948135},
{spectrum:0.043516287,wave:0.144136891},
{spectrum:0.010406348,wave:0.675040666},
{spectrum:0.010316822,wave:1.442824897},
{spectrum:0.003431871,wave:-0.042406787},
{spectrum:0.01472946,wave:-0.262682068},
{spectrum:0.023245858,wave:1.94701676},
{spectrum:0.026334477,wave:1.135742915},
{spectrum:0.016972967,wave:-0.910139283},
{spectrum:0.004794677,wave:-1.257558937},
{spectrum:0.017581462,wave:0.644191468},
{spectrum:0.028842124,wave:0.084580339},
{spectrum:0.014448071,wave:-1.619071285},
{spectrum:0.014582604,wave:-0.760271492},
{spectrum:0.00733008,wave:1.183753607},
{spectrum:0.009060529,wave:1.600698775},
{spectrum:0.005001786,wave:-0.249414786},
{spectrum:0.010702846,wave:1.734533066},
{spectrum:0.011642248,wave:2.014465102},
{spectrum:0.011451773,wave:0.90279399},
{spectrum:0.010047136,wave:0.695942441},
{spectrum:0.012944618,wave:0.844928083},
{spectrum:0.015909179,wave:0.33588091},
{spectrum:0.000125128,wave:-1.73354711},
{spectrum:0.015037539,wave:0.92583693},
{spectrum:0.026831158,wave:2.01323041},
{spectrum:0.02443885,wave:-0.453508392},
{spectrum:0.026265162,wave:-1.159822663},
{spectrum:0.01255185,wave:1.127463806},
{spectrum:0.011310431,wave:2.199607974},
{spectrum:0.020080125,wave:-0.582511715},
{spectrum:0.000398521,wave:-1.287549259},
{spectrum:0.030955028,wave:1.432206886},
{spectrum:0.03376178,wave:0.47458771},
{spectrum:0.025098581,wave:-0.145125574},
{spectrum:0.028483509,wave:-1.610540005},
{spectrum:0.017552037,wave:-1.687986387},
{spectrum:0.011063424,wave:-0.800838123},
{spectrum:0.028462404,wave:-0.964079293},
{spectrum:0.046776016,wave:-1.228650233},
{spectrum:0.016805716,wave:-0.374143436},
{spectrum:0.270253539,wave:-1.832236332},
{spectrum:0.745202073,wave:-0.313942811},
{spectrum:0.515516515,wave:1.176752818},
{spectrum:0.053609147,wave:-1.652241751},
{spectrum:0.018204989,wave:-1.546341568},
{spectrum:0.02983721,wave:1.387326832},
{spectrum:0.043963808,wave:1.482453407},
{spectrum:0.035234791,wave:-1.048155937},
{spectrum:0.000975548,wave:-2.942468392},
{spectrum:0.009772204,wave:0.92481438},
{spectrum:0.012305733,wave:0.744616079},
{spectrum:0.030508024,wave:-1.212620946},
{spectrum:0.022959673,wave:-1.708259171},
{spectrum:0.010795171,wave:1.623910765},
{spectrum:0.022633517,wave:0.922925921},
{spectrum:0.020942716,wave:-0.526277536},
{spectrum:0.011518101,wave:0.967348739},
{spectrum:0.020049167,wave:0.643525679},
{spectrum:0.031062757,wave:0.39215422},
{spectrum:0.040905567,wave:0.392493835},
{spectrum:0.025459657,wave:0.840267144},
{spectrum:0.009931921,wave:-1.658139913},
{spectrum:0.021707789,wave:-2.382599781},
{spectrum:0.02374689,wave:-0.2727011},
{spectrum:0.014456476,wave:-0.387313658},
{spectrum:0.007245459,wave:-2.091448548},
{spectrum:0.012214618,wave:-2.935317039},
{spectrum:0.025410192,wave:1.254214284},
{spectrum:0.024336941,wave:1.602149905},
{spectrum:0.021660537,wave:-0.508115065},
{spectrum:0.026952446,wave:-0.775004772},
{spectrum:0.016117215,wave:0.795411487},
{spectrum:0.010635024,wave:2.378041735},
{spectrum:0.02065906,wave:0.082200802},
{spectrum:0.007262309,wave:-1.689462738},
{spectrum:0.025723499,wave:-0.556091611},
{spectrum:0.009749107,wave:0.388505355},
{spectrum:0.018655582,wave:0.217433846},
{spectrum:0.020256876,wave:0.917623768},
{spectrum:0.0184701,wave:1.406887839},
{spectrum:0.035974756,wave:-0.004008781},
{spectrum:0.029428777,wave:1.229361826},
{spectrum:0.017485131,wave:3.076771158},
{spectrum:0.014748151,wave:0.788640447},
{spectrum:0.011396405,wave:0.381686279},
{spectrum:0.031525931,wave:2.587843297},
{spectrum:0.035340998,wave:3.378006999},
{spectrum:0.031671703,wave:-1.109829423},
{spectrum:0.021918403,wave:-0.983793206},
{spectrum:0.007550803,wave:0.962933863},
{spectrum:0.01275454,wave:0.191251511},
{spectrum:0.032524113,wave:-1.939043874},
{spectrum:0.022485207,wave:-0.599951277},
{spectrum:0.006323949,wave:-0.196193262},
{spectrum:0.010227822,wave:1.531260633},
{spectrum:0.007933281,wave:-0.849748057},
{spectrum:0.009402696,wave:0.24506391},
{spectrum:0.00392347,wave:0.58869443},
{spectrum:0.015313963,wave:0.512564721},
{spectrum:0.010431274,wave:-1.041539472},
{spectrum:0.006719739,wave:-0.080843336},
{spectrum:0.004992134,wave:-1.746358821},
{spectrum:0.010271818,wave:-2.825749999},
{spectrum:0.004858279,wave:-0.472644553},
{spectrum:0.007205071,wave:-0.187097703},
{spectrum:0.016314387,wave:-0.690413111},
{spectrum:0.022459619,wave:-1.004468411},
{spectrum:0.029218135,wave:1.651341164},
{spectrum:0.040941634,wave:1.833609179},
{spectrum:0.028041761,wave:0.883503495},
{spectrum:0.01146377,wave:-0.098272226},
{spectrum:0.016462356,wave:2.35743269},
{spectrum:0.030007341,wave:2.086882959},
{spectrum:0.035266531,wave:-0.361211625},
{spectrum:0.018549176,wave:-1.035775623},
{spectrum:0.01502997,wave:-0.924393206},
{spectrum:0.003762655,wave:-0.630921395},
{spectrum:0.007387074,wave:-0.750883141},
{spectrum:0.016442902,wave:-0.279593823},
{spectrum:0.008317325,wave:-1.980173725},
{spectrum:0.014420521,wave:-1.379585871},
{spectrum:0.026343906,wave:-0.055909432},
{spectrum:0.02147378,wave:1.414750196},
{spectrum:0.018524599,wave:-0.929897302},
{spectrum:0.019732806,wave:-2.146443783},
{spectrum:0.019069548,wave:-0.172556825},
{spectrum:0.00702566,wave:0.074016729},
{spectrum:0.017651019,wave:-0.978880552},
{spectrum:0.028475775,wave:-2.398886951},
{spectrum:0.026910646,wave:-0.031825694},
{spectrum:0.012964927,wave:-0.169807839},
{spectrum:0.021621673,wave:-2.368142633},
{spectrum:0.018556305,wave:-1.036551416},
{spectrum:0.011685538,wave:0.405121694},
{spectrum:0.005071649,wave:1.33358515},
{spectrum:0.018041468,wave:1.745484252},
{spectrum:0.009990849,wave:1.569279926},
{spectrum:0.004052123,wave:2.274886383},
{spectrum:0.004771451,wave:2.167222597},
{spectrum:0.006203839,wave:1.757464056},
{spectrum:0.002366525,wave:1.073481682},
{spectrum:0.000523786,wave:0.301410944},
{spectrum:0.009966911,wave:-0.2871372},
{spectrum:0.026947689,wave:-0.095684667},
{spectrum:0.034793162,wave:1.451879611},
{spectrum:0.036531147,wave:-0.247025929},
{spectrum:0.021489428,wave:-1.597804056},
{spectrum:0.017814899,wave:2.393403656},
{spectrum:0.011354374,wave:2.994205619},
{spectrum:0.016979537,wave:-0.13877496},
{spectrum:0.018277966,wave:-1.014115884},
{spectrum:0.009447328,wave:1.043803076},
{spectrum:0.008345911,wave:2.059267584},
{spectrum:0.017588093,wave:-1.250480008},
{spectrum:0.010517189,wave:-0.799745587},
{spectrum:0.010272421,wave:-0.592989072},
{spectrum:0.009885991,wave:-0.470510029},
{spectrum:0.009856456,wave:-1.094308492},
{spectrum:0.019995275,wave:-0.853601164},
{spectrum:0.032276271,wave:-0.709838856},
{spectrum:0.027177701,wave:0.504893516},
{spectrum:0.024788805,wave:1.081480043},
{spectrum:0.027502652,wave:3.005491237},
{spectrum:0.018118061,wave:0.232303422},
{spectrum:0.015237609,wave:-0.057523601},
{spectrum:0.016987334,wave:2.426340353},
{spectrum:0.013830508,wave:3.0190136},
{spectrum:0.020833124,wave:-0.270854653},
{spectrum:0.023049204,wave:-0.872278935},
{spectrum:0.010592059,wave:0.625403706},
{spectrum:0.012941109,wave:1.85455893},
{spectrum:0.00813573,wave:-1.704658098},
{spectrum:0.030971742,wave:-1.321295966},
{spectrum:0.03369667,wave:0.782479894},
{spectrum:0.024385127,wave:1.8014227},
{spectrum:0.014882596,wave:0.2553065},
{spectrum:0.010001191,wave:-0.939845052},
{spectrum:0.016660993,wave:-0.0207055},
{spectrum:0.027152515,wave:-0.502721956},
{spectrum:0.026090183,wave:-1.584712932},
{spectrum:0.015524755,wave:0.187621109},
{spectrum:0.013444362,wave:-2.204685821},
{spectrum:0.039928122,wave:-3.23054409},
{spectrum:0.04488735,wave:-1.703434352},
{spectrum:0.032518313,wave:-0.335220798},
{spectrum:0.024105116,wave:-2.77089051},
{spectrum:0.020579534,wave:-2.100385469},
{spectrum:0.008057228,wave:0.350789308},
{spectrum:0.01310394,wave:0.952667955},
{spectrum:0.013636003,wave:-1.598328498},
{spectrum:0.015329754,wave:-0.705488285},
{spectrum:0.023858321,wave:2.124505328},
{spectrum:0.008293077,wave:1.769910913},
{spectrum:0.015918506,wave:0.243549657},
{spectrum:0.023469804,wave:-0.988562593},
{spectrum:0.025685969,wave:-0.677113749},
{spectrum:0.01078357,wave:-0.447644086},
{spectrum:0.025987746,wave:-0.990114839},
{spectrum:0.021324423,wave:1.193971039},
{spectrum:0.019682942,wave:-0.625376364},
{spectrum:0.008654536,wave:0.148288733},
{spectrum:0.019690623,wave:1.117930628},
{spectrum:0.015229622,wave:2.637667235},
{spectrum:0.007840772,wave:-0.343480525},
{spectrum:0.012589854,wave:0.092838652},
{spectrum:0.006335305,wave:1.795032756},
{spectrum:0.008843738,wave:1.165514536},
{spectrum:0.020165571,wave:-2.001173485},
{spectrum:0.035129736,wave:-2.745166284},
{spectrum:0.017042688,wave:-0.69638456},
{spectrum:0.01484843,wave:0.011909499},
{spectrum:0.032401455,wave:-2.280069135},
{spectrum:0.019604699,wave:-2.204868536},
{spectrum:0.005438007,wave:-0.213994412},
{spectrum:0.010394387,wave:1.013998712},
{spectrum:0.006832164,wave:0.472509361},
{spectrum:0.012646295,wave:0.815297819},
{spectrum:0.028413839,wave:2.056547483},
{spectrum:0.021452453,wave:1.682092494},
{spectrum:0.037679711,wave:1.377198083},
{spectrum:0.027149634,wave:0.545090226},
{spectrum:0.006433116,wave:0.82132626},
{spectrum:0.030937777,wave:-1.151068056},
{spectrum:0.031548845,wave:0.157007679},
{spectrum:0.011021578,wave:1.554484152},
{spectrum:0.022374576,wave:0.62559334},
{spectrum:0.031887584,wave:-1.014210945},
{spectrum:0.012262083,wave:2.403972927},
{spectrum:0.016026156,wave:1.946502468},
{spectrum:0.014782685,wave:0.528340012},
{spectrum:0.010914633,wave:-1.230573497},
{spectrum:0.012646698,wave:2.544814976},
{spectrum:0.009579879,wave:0.450532095},
{spectrum:0.024162967,wave:-1.636368853},
{spectrum:0.019026216,wave:-0.939921035},
{spectrum:0.006208587,wave:-0.762485346},
{spectrum:0.016142094,wave:-1.898286848},
{spectrum:0.012971441,wave:-2.622375453},
{spectrum:0.012088862,wave:-0.622521449},
{spectrum:0.01590297,wave:-1.082210775},
{spectrum:0.012678576,wave:-1.115459827},
{spectrum:0.014650096,wave:-0.994643659},
{spectrum:0.02560033,wave:0.425644503},
{spectrum:0.031541963,wave:0.026827282},
{spectrum:0.02728546,wave:-1.922097608},
{spectrum:0.010335731,wave:-0.321156457},
{spectrum:0.017212568,wave:0.732195653},
{spectrum:0.023266501,wave:-2.1032158},
{spectrum:0.009766075,wave:-2.596496187},
{spectrum:0.017667013,wave:-0.326105603},
{spectrum:0.01783142,wave:-0.230344492},
{spectrum:0.005501861,wave:-1.374593095},
{spectrum:0.01052305,wave:-1.089442171},
{spectrum:0.01328217,wave:0.947327022},
{spectrum:0.014561059,wave:2.17997398},
{spectrum:0.016206611,wave:0.9711868},
{spectrum:0.005611765,wave:0.662713227},
{spectrum:0.030191558,wave:0.929831017},
{spectrum:0.032615393,wave:-0.214379995},
{spectrum:0.033625977,wave:0.345480081},
{spectrum:0.030078002,wave:-0.316213655},
{spectrum:0.03566394,wave:-1.607512331},
{spectrum:0.025600663,wave:-2.234795213},
{spectrum:0.008688011,wave:0.352493027},
{spectrum:0.014273839,wave:-0.540245012},
{spectrum:0.023755916,wave:-2.422107179},
{spectrum:0.027203244,wave:-2.936460424},
{spectrum:0.014652717,wave:0.079110581},
{spectrum:0.006519235,wave:1.107421214},
{spectrum:0.012404458,wave:-1.171640093},
{spectrum:0.009227668,wave:-1.083684789},
{spectrum:0.002625104,wave:1.049451108},
{spectrum:0.001880804,wave:0.511157791},
{spectrum:0.008983937,wave:-1.031389807},
{spectrum:0.009475948,wave:-0.953893021},
{spectrum:0.016915064,wave:0.948473505},
{spectrum:0.017006026,wave:0.449598601},
{spectrum:0.015864296,wave:0.511693667},
{spectrum:0.021511569,wave:0.82505271},
{spectrum:0.008716747,wave:-0.033529291},
{spectrum:0.012057202,wave:0.131506406},
{spectrum:0.038135613,wave:1.405130667},
{spectrum:0.033535825,wave:2.82501634},
{spectrum:0.012873923,wave:2.081234284},
{spectrum:0.008886915,wave:0.599790401},
{spectrum:0.026160746,wave:2.875164971},
{spectrum:0.036913231,wave:2.443400875},
{spectrum:0.01399839,wave:-1.142019139},
{spectrum:0.023755922,wave:-1.297419494},
{spectrum:0.021464622,wave:0.9887122},
{spectrum:0.018204116,wave:1.622751716},
{spectrum:0.02168734,wave:-2.199116974},
{spectrum:0.006662696,wave:-0.666673195},
{spectrum:0.01541462,wave:0.732661851},
{spectrum:0.017616232,wave:1.216142212},
{spectrum:0.026964944,wave:0.304693184},
{spectrum:0.014999758,wave:-0.887342794},
{spectrum:0.012905275,wave:-0.236654035},
{spectrum:0.011525662,wave:-1.057811347},
{spectrum:0.007600023,wave:-0.394297744},
{spectrum:0.011436976,wave:-0.667215912},
{spectrum:0.00864422,wave:-1.664265946},
{spectrum:0.03283317,wave:-2.290336118},
{spectrum:0.033944986,wave:-1.427533352},
{spectrum:0.02775242,wave:-0.175739809},
{spectrum:0.022340962,wave:-2.079711833},
{spectrum:0.018297611,wave:-1.367158563},
{spectrum:0.019474285,wave:1.716656087},
{spectrum:0.014381978,wave:2.949872805},
{spectrum:0.014874538,wave:0.74405347},
{spectrum:0.017104477,wave:-1.461843535},
{spectrum:0.001113669,wave:1.173292669},
{spectrum:0.010214966,wave:1.786406363},
{spectrum:0.035269521,wave:-0.788933074},
{spectrum:0.053243714,wave:-0.836669133},
{spectrum:0.039253393,wave:-0.629370944},
{spectrum:0.027200231,wave:-0.882768189},
{spectrum:0.034271573,wave:-2.123652875},
{spectrum:0.024052769,wave:-1.02213072},
{spectrum:0.01051663,wave:-0.087896471},
{spectrum:0.006243366,wave:-0.615235795},
{spectrum:0.016752939,wave:-0.508442116},
{spectrum:0.023372056,wave:0.924167633},
{spectrum:0.012992437,wave:-1.042741693},
{spectrum:0.017616773,wave:-1.880203985},
{spectrum:0.017631222,wave:0.822985127},
{spectrum:0.00406031,wave:-0.007707812},
{spectrum:0.00556364,wave:-1.028706593},
{spectrum:0.006272698,wave:-2.111238927},
{spectrum:0.022741645,wave:0.242991225},
{spectrum:0.018108643,wave:1.043120715},
{spectrum:0.021786121,wave:-0.725719732},
{spectrum:0.014581004,wave:-1.158863134},
{spectrum:0.006957229,wave:0.233931017},
{spectrum:0.02241547,wave:1.721759115},
{spectrum:0.013738968,wave:0.66082239},
{spectrum:0.006067121,wave:1.170728544},
{spectrum:0.02021369,wave:2.017190898},
{spectrum:0.035338681,wave:1.371342304},
{spectrum:0.037098058,wave:0.368973238},
{spectrum:0.006803846,wave:1.11293923},
{spectrum:0.014940325,wave:0.541622643},
{spectrum:0.028058154,wave:-1.600388076},
{spectrum:0.029614228,wave:0.86803339},
{spectrum:0.00360397,wave:1.739884093},
{spectrum:0.012388955,wave:-0.058592258},
{spectrum:0.019248414,wave:-1.970478242},
{spectrum:0.009494334,wave:2.488785449},
{spectrum:0.033934766,wave:1.452872327},
{spectrum:0.039961612,wave:-0.545686332},
{spectrum:0.040427894,wave:0.069269554},
{spectrum:0.035276402,wave:1.564614917},
{spectrum:0.030780133,wave:2.238446724},
{spectrum:0.016256832,wave:-1.149100101},
{spectrum:0.007543141,wave:-1.922337375},
{spectrum:0.004246974,wave:-0.948309071},
